1.867006771737662385e+00,-2.744858206782724852e-01,-7.343130710225082014e-01,-3.484660262185847457e-01,-3.820803599504351555e-01,-3.004626062886657789e-01,-1.993366482555279928e-01,-4.252790795152276426e-01,-3.040967363980359717e-01,-2.807810316357762792e-01,-9.653276143673648890e-02,6.095072963138925548e-01,-2.133904664236919990e-01
1.867006771737662385e+00,-2.744858206782724852e-01,-7.343130710225082014e-01,-3.484660262185847457e-01,-3.820803599504351555e-01,-3.004626062886657789e-01,-1.993366482555279928e-01,-2.897004248841880125e-01,-2.233812881909494064e-01,-1.960067586226668934e-01,7.868916259479868253e-03,8.381895705083384218e-01,-4.467323646334418752e-02
1.867006771737662385e+00,-2.744858206782724852e-01,-7.343130710225082014e-01,-3.484660262185847457e-01,-3.820803599504351555e-01,-3.004626062886657789e-01,-1.993366482555279928e-01,-1.484726596435217982e-01,-2.334707192168353485e-01,-1.771680312864205020e-01,-8.312235485379814966e-04,8.138444367347213992e-01,1.860133122044280440e-01
1.867006771737662385e+00,-2.744858206782724852e-01,-7.343130710225082014e-01,-3.484660262185847457e-01,-3.820803599504351555e-01,-3.004626062886657789e-01,-1.993366482555279928e-01,-8.350788763281534466e-02,8.675625404424361364e-03,5.831606041666052842e-02,2.079721318438947364e-01,8.977422460798086812e-01,4.387967940169796438e-02
1.867006771737662385e+00,-2.744858206782724852e-01,-7.343130710225082014e-01,-3.484660262185847457e-01,-3.820803599504351555e-01,-3.004626062886657789e-01,-1.993366482555279928e-01,1.057373177896774041e-01,2.885448745619591596e-02,5.831606041666052842e-02,2.514728308839849213e-01,8.296139852260467906e-01,4.447012498782236256e-01
1.867006771737662385e+00,-2.744858206782724852e-01,-7.343130710225082014e-01,-3.484660262185847457e-01,-3.820803599504351555e-01,-3.004626062886657789e-01,-1.993366482555279928e-01,1.622284238859438843e-01,5.912278053385342652e-02,1.242516060935231481e-01,3.123738095401114023e-01,1.105557262754010894e+00,3.226530015945829333e-01
1.867006771737662385e+00,-2.744858206782724852e-01,-7.343130710225082014e-01,-3.484660262185847457e-01,-3.820803599504351555e-01,-3.004626062886657789e-01,-1.993366482555279928e-01,3.034561891266100986e-01,5.912278053385342652e-02,1.242516060935231481e-01,2.949735299240751063e-01,1.243028659043193151e+00,5.300641340843522675e-01
1.867006771737662385e+00,-2.744858206782724852e-01,-7.343130710225082014e-01,-3.484660262185847457e-01,-3.820803599504351555e-01,-3.004626062886657789e-01,-1.993366482555279928e-01,-7.244894402855580479e-03,1.398382287409399849e-01,1.525096970978929434e-01,3.384742289641652913e-01,8.834496039426557035e-01,1.824097579230620769e-01
1.867006771737662385e+00,-2.744858206782724852e-01,-7.343130710225082014e-01,-3.484660262185847457e-01,-3.820803599504351555e-01,-3.004626062886657789e-01,-1.993366482555279928e-01,1.622284238859438843e-01,1.398382287409399849e-01,1.525096970978929434e-01,3.471743687721834393e-01,1.201437070424077991e+00,2.732665855417643064e-01
1.867006771737662385e+00,-2.744858206782724852e-01,-7.343130710225082014e-01,-3.484660262185847457e-01,-3.820803599504351555e-01,-3.004626062886657789e-01,-1.993366482555279928e-01,3.034561891266100986e-01,2.306431079739121592e-01,2.184452427747555492e-01,4.428759066603819572e-01,1.254248383120857735e+00,3.415568929066666870e-01
1.867006771737662385e+00,-2.744858206782724852e-01,-7.343130710225082014e-01,-3.484660262185847457e-01,-3.820803599504351555e-01,-3.004626062886657789e-01,-1.993366482555279928e-01,2.328423065062770192e-01,2.205536769480262171e-01,2.467033337791253444e-01,4.428759066603819572e-01,1.262871610543606860e+00,4.270970010938457406e-01
1.867006771737662385e+00,-2.744858206782724852e-01,-7.343130710225082014e-01,-3.484660262185847457e-01,-3.820803599504351555e-01,-3.004626062886657789e-01,-1.993366482555279928e-01,3.034561891266100986e-01,2.508219700256837381e-01,2.467033337791253444e-01,4.428759066603819572e-01,1.288741292811853345e+00,2.560167847194882440e-01
1.867006771737662385e+00,-2.744858206782724852e-01,-7.343130710225082014e-01,-3.484660262185847457e-01,-3.820803599504351555e-01,-3.004626062886657789e-01,-1.993366482555279928e-01,3.034561891266100986e-01,2.911796941292271734e-01,2.938001521197415311e-01,4.602761862764176426e-01,1.142908700872437233e+00,-7.810648404780733134e-03
1.867006771737662385e+00,-2.744858206782724852e-01,-7.343130710225082014e-01,-3.484660262185847457e-01,-3.820803599504351555e-01,-3.004626062886657789e-01,-1.993366482555279928e-01,-1.484726596435217982e-01,3.315374182327702757e-01,3.408969704603577178e-01,5.385774445485798090e-01,1.179521685813777143e+00,4.085475577438637540e-01
1.867006771737662385e+00,-2.744858206782724852e-01,-7.343130710225082014e-01,-3.484660262185847457e-01,-3.820803599504351555e-01,-3.004626062886657789e-01,-1.993366482555279928e-01,5.859117196079425272e-01,3.214479872068843336e-01,3.408969704603577178e-01,5.298773047405622716e-01,1.427618132244522053e+00,4.664407248871201284e-01
1.867006771737662385e+00,-2.744858206782724852e-01,-7.343130710225082014e-01,-3.484660262185847457e-01,-3.820803599504351555e-01,-3.004626062886657789e-01,-1.993366482555279928e-01,5.859117196079425272e-01,3.214479872068843336e-01,3.408969704603577178e-01,5.298773047405622716e-01,1.542816827869973872e+00,7.081742350403913422e-01
1.867006771737662385e+00,-2.744858206782724852e-01,-7.343130710225082014e-01,-3.484660262185847457e-01,-3.820803599504351555e-01,-3.004626062886657789e-01,-1.993366482555279928e-01,8.683672500892750667e-01,4.223422974657424778e-01,4.350906071415901466e-01,6.255788426287601789e-01,1.405226326229649381e+00,5.341402856485202300e-01
1.867006771737662385e+00,-2.744858206782724852e-01,-7.343130710225082014e-01,-3.484660262185847457e-01,-3.820803599504351555e-01,-3.004626062886657789e-01,-1.993366482555279928e-01,8.683672500892750667e-01,4.223422974657424778e-01,4.350906071415901466e-01,6.429791222447964749e-01,1.423711476727033354e+00,4.822136592006400213e-01
1.867006771737662385e+00,-2.744858206782724852e-01,-7.343130710225082014e-01,-3.484660262185847457e-01,-3.820803599504351555e-01,-3.004626062886657789e-01,-1.993366482555279928e-01,6.141572726560757811e-01,4.727894525951715221e-01,4.821874254822063333e-01,-6.620418489579087407e-01,1.589267914815720717e+00,4.445831005575233696e-01
1.867006771737662385e+00,-2.744858206782724852e-01,-7.343130710225082014e-01,-3.484660262185847457e-01,-3.820803599504351555e-01,-3.004626062886657789e-01,-1.993366482555279928e-01,7.271394848486087970e-01,4.828788836210574642e-01,4.821874254822063333e-01,6.603794018608328820e-01,1.313134068725927861e+00,7.953684337173774210e-01
1.867006771737662385e+00,-2.744858206782724852e-01,-7.343130710225082014e-01,-3.484660262185847457e-01,-3.820803599504351555e-01,-3.004626062886657789e-01,-1.993366482555279928e-01,5.152978369876094478e-01,5.131471766987150129e-01,5.292842438228225754e-01,7.299805203249768448e-01,1.469090615512494091e+00,7.019713957036135543e-01
1.867006771737662385e+00,-2.744858206782724852e-01,-7.343130710225082014e-01,-3.484660262185847457e-01,-3.820803599504351555e-01,-3.004626062886657789e-01,-1.993366482555279928e-01,8.259989205170751303e-01,5.232366077246005664e-01,5.292842438228225754e-01,7.038801009009230114e-01,1.675166694060009620e+00,5.843537469462426470e-01
1.867006771737662385e+00,-2.744858206782724852e-01,-7.343130710225082014e-01,-3.484660262185847457e-01,-3.820803599504351555e-01,-3.004626062886657789e-01,-1.993366482555279928e-01,6.424028257042090351e-01,5.333260387504865641e-01,5.763810621634387621e-01,7.473807999410131409e-01,1.562993274353588369e+00,5.310093286499563137e-01
1.867006771737662385e+00,-2.744858206782724852e-01,-7.343130710225082014e-01,-3.484660262185847457e-01,-3.820803599504351555e-01,-3.004626062886657789e-01,-1.993366482555279928e-01,8.118761439930085588e-01,5.635943318281440018e-01,6.234778805040549488e-01,8.256820582131754183e-01,1.550106075359922064e+00,1.033439314928932484e+00
1.867006771737662385e+00,-2.744858206782724852e-01,-7.343130710225082014e-01,-3.484660262185847457e-01,-3.820803599504351555e-01,-3.004626062886657789e-01,-1.993366482555279928e-01,-2.614548718360548141e-01,5.736837628540296663e-01,6.234778805040549488e-01,8.169819184051572147e-01,1.733980916454393784e+00,7.134909544719145735e-01
1.867006771737662385e+00,-2.744858206782724852e-01,-7.343130710225082014e-01,-3.484660262185847457e-01,-3.820803599504351555e-01,-3.004626062886657789e-01,-1.993366482555279928e-01,9.389811327096081461e-01,5.635943318281440018e-01,6.234778805040549488e-01,8.517824776372292517e-01,1.762447095377556172e+00,9.877155278178300080e-01
1.867006771737662385e+00,-2.744858206782724852e-01,-7.343130710225082014e-01,-3.484660262185847457e-01,-3.820803599504351555e-01,-3.004626062886657789e-01,-1.993366482555279928e-01,9.248583561855415747e-01,5.837731938799155529e-01,6.234778805040549488e-01,8.256820582131754183e-01,1.762875874641670615e+00,1.009455002826725956e+00
1.867006771737662385e+00,-2.744858206782724852e-01,-7.343130710225082014e-01,-3.484660262185847457e-01,-3.820803599504351555e-01,-3.004626062886657789e-01,-1.993366482555279928e-01,9.079110243566616001e-01,6.543992110611165369e-01,7.176715171852873221e-01,9.039833164853375846e-01,1.799846175636439449e+00,8.685619378913517208e-01
1.867006771737662385e+00,-2.744858206782724852e-01,-7.343130710225082014e-01,-3.484660262185847457e-01,-3.820803599504351555e-01,-3.004626062886657789e-01,-1.993366482555279928e-01,1.292050545811273654e+00,6.644886420870017574e-01,7.176715171852873221e-01,9.126834562933557882e-01,1.888603483308159081e+00,1.073491934646410018e+00
1.867006771737662385e+00,-2.744858206782724852e-01,-7.343130710225082014e-01,-3.484660262185847457e-01,-3.820803599504351555e-01,-3.004626062886657789e-01,-1.993366482555279928e-01,1.715733841533272575e+00,7.351146592682027414e-01,8.118651538665198064e-01,9.996848543735360471e-01,2.381080289213989065e+00,1.312508010423568683e+00
1.867006771737662385e+00,-2.744858206782724852e-01,-7.343130710225082014e-01,-3.484660262185847457e-01,-3.820803599504351555e-01,-3.004626062886657789e-01,-1.993366482555279928e-01,1.489769417148206543e+00,8.864561246564899299e-01,9.531556088883683664e-01,1.130186951493806546e+00,2.161902622040750011e+00,1.137233493164342413e+00
1.867006771737662385e+00,-2.744858206782724852e-01,-7.343130710225082014e-01,-3.484660262185847457e-01,-3.820803599504351555e-01,-3.004626062886657789e-01,-1.993366482555279928e-01,1.588628852816672987e+00,8.864561246564899299e-01,9.531556088883683664e-01,1.121486811685788565e+00,2.173122346118415038e+00,1.128785816734255265e+00
